City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-03-07 03:28:35,-9.8,-139.0333,78.67,78,33,12.41
1,Puerto Ayora,EC,2022-03-07 03:28:36,-0.7393,-90.3518,76.64,84,81,3.78
2,Bac,RS,2022-03-07 03:28:36,45.3919,19.2367,33.93,99,100,4.09
3,Sari,IR,2022-03-07 03:28:37,36.5633,53.0601,47.79,93,100,13.8
4,Talnakh,RU,2022-03-07 03:28:37,69.4865,88.3972,-25.83,96,24,2.39
5,Sechura,PE,2022-03-07 03:28:38,-5.5569,-80.8222,75.07,71,95,4.83
6,Coihaique,CL,2022-03-07 03:28:39,-45.5752,-72.0662,51.75,87,0,2.3
7,Rikitea,PF,2022-03-07 03:28:39,-23.1203,-134.9692,79.45,77,100,17.27
8,Haines Junction,CA,2022-03-07 03:28:39,60.7522,-137.5108,28.35,46,4,8.05
9,Port Elizabeth,ZA,2022-03-07 03:28:40,-33.918,25.5701,73.09,88,0,2.3
10,Mar Del Plata,AR,2022-03-07 03:24:36,-38.0023,-57.5575,68.09,90,75,15.01
11,Tuatapere,NZ,2022-03-07 03:28:41,-46.1333,167.6833,53.82,75,90,6.91
12,Albany,US,2022-03-07 03:28:34,42.6001,-73.9662,59.74,61,62,4.0
13,Bredasdorp,ZA,2022-03-07 03:28:41,-34.5322,20.0403,66.27,75,99,6.58
14,Ushuaia,AR,2022-03-07 03:28:42,-54.8,-68.3,40.66,75,75,5.75
15,San Patricio,US,2022-03-07 03:28:42,28.017,-97.5169,73.38,93,23,14.45
16,Jamestown,US,2022-03-07 03:27:37,42.097,-79.2353,46.09,60,0,9.22
17,Mayo,US,2022-03-07 03:28:43,38.8876,-76.5119,73.35,64,75,8.05
18,Saint-Philippe,RE,2022-03-07 03:28:43,-21.3585,55.7679,78.39,86,100,15.73
19,Snyder,US,2022-03-07 03:28:44,32.7179,-100.9176,37.54,80,0,12.66
20,Provideniya,RU,2022-03-07 03:28:44,64.3833,-173.3,15.75,94,100,13.91
21,Ugoofaaru,MV,2022-03-07 03:28:45,5.6667,73.0,80.74,67,100,3.56
22,Itarema,BR,2022-03-07 03:28:45,-2.9248,-39.9167,76.41,90,100,6.15
23,Gualaco,HN,2022-03-07 03:28:46,15.05,-86.05,66.36,94,41,1.83
24,Vaini,TO,2022-03-07 03:28:46,-21.2,-175.2,86.16,79,75,9.22
25,Barrow,US,2022-03-07 03:28:47,71.2906,-156.7887,10.42,79,100,13.8
26,Mataura,NZ,2022-03-07 03:28:47,-46.1927,168.8643,53.47,77,100,7.27
27,Khatanga,RU,2022-03-07 03:28:48,71.9667,102.5,-17.99,99,95,1.48
28,Novyy Urengoy,RU,2022-03-07 03:27:11,66.0833,76.6333,-34.29,100,86,7.16
29,Karad,IN,2022-03-07 03:28:49,17.2833,74.2,78.15,38,33,6.4
30,Cairns,AU,2022-03-07 03:28:49,-16.9167,145.7667,104.29,66,48,14.97
31,Zhangjiakou,CN,2022-03-07 03:28:49,40.81,114.8794,39.52,27,0,3.8
32,Surin,TH,2022-03-07 03:28:50,14.8818,103.4936,93.97,76,22,6.98
33,Cape Town,ZA,2022-03-07 03:23:58,-33.9258,18.4232,70.12,90,75,16.11
34,Dikson,RU,2022-03-07 03:28:51,73.5069,80.5464,-14.17,100,99,7.11
35,Mahebourg,MU,2022-03-07 03:28:51,-20.4081,57.7,81.25,83,75,12.66
36,Hermanus,ZA,2022-03-07 03:28:52,-34.4187,19.2345,69.91,90,93,3.44
37,Haikou,CN,2022-03-07 03:28:52,20.0458,110.3417,78.93,78,75,8.95
38,Butaritari,KI,2022-03-07 03:28:53,3.0707,172.7902,81.63,78,21,16.49
39,Airai,TL,2022-03-07 03:28:53,-8.9266,125.4092,76.95,50,100,1.81
40,Jimo,CN,2022-03-07 03:28:54,36.3897,120.4622,51.58,40,0,11.18
41,Bluff,NZ,2022-03-07 03:28:54,-46.6,168.3333,53.8,62,46,15.03
42,Georgetown,MY,2022-03-07 03:26:37,5.4112,100.3354,87.73,79,20,10.36
43,Thompson,CA,2022-03-07 03:26:34,55.7435,-97.8558,3.36,85,0,0.0
44,Port Blair,IN,2022-03-07 03:28:55,11.6667,92.75,84.24,70,40,4.61
45,Placido De Castro,BR,2022-03-07 03:28:55,-10.3353,-67.1856,73.44,96,100,2.48
46,Forestville,US,2022-03-07 03:28:56,38.8451,-76.875,72.46,63,20,14.97
47,Giaginskaya,RU,2022-03-07 03:28:57,44.8621,40.0719,30.47,81,6,5.7
48,Punta Arenas,CL,2022-03-07 03:28:57,-53.15,-70.9167,37.51,87,40,4.61
49,Avarua,CK,2022-03-07 03:28:58,-21.2078,-159.775,82.45,83,40,13.8
50,Busselton,AU,2022-03-07 03:28:58,-33.65,115.3333,81.05,47,1,11.21
51,Cabinda,AO,2022-03-07 03:28:59,-5.55,12.2,80.1,89,100,7.09
52,Cherskiy,RU,2022-03-07 03:28:59,68.75,161.3,-15.21,93,44,3.38
53,Tasiilaq,GL,2022-03-07 03:29:00,65.6145,-37.6368,24.96,93,99,0.51
54,Staroutkinsk,RU,2022-03-07 03:29:00,57.2302,59.3348,-14.08,100,90,2.51
55,Arlit,NE,2022-03-07 03:29:01,18.7369,7.3853,79.57,16,100,2.13
56,Lompoc,US,2022-03-07 03:25:28,34.6391,-120.4579,52.12,81,40,20.0
57,Waipawa,NZ,2022-03-07 03:29:02,-41.4122,175.5153,61.45,91,100,12.06
58,Kapaa,US,2022-03-07 03:29:02,22.0752,-159.319,77.32,75,75,10.36
59,Bushehr,IR,2022-03-07 03:29:03,28.9684,50.8385,66.22,82,40,33.38
60,Paragould,US,2022-03-07 03:29:03,36.0584,-90.4973,73.24,77,100,1.01
61,Mecca,SA,2022-03-07 03:28:14,21.4267,39.8261,74.08,63,6,1.63
62,Adrar,MR,2022-03-07 03:29:04,20.5022,-10.0711,58.73,23,0,11.25
63,La Palma,US,2022-03-07 03:24:51,33.8464,-118.0467,56.93,64,0,8.05
64,Vestmanna,FO,2022-03-07 03:29:05,62.1564,-7.1664,43.72,93,100,23.02
65,Havre-Saint-Pierre,CA,2022-03-07 03:29:05,50.2334,-63.5986,21.79,86,100,23.02
66,La Roda,ES,2022-03-07 03:29:06,39.2167,-2.15,42.53,90,100,9.82
67,Narsaq,GL,2022-03-07 03:29:06,60.9167,-46.05,19.62,95,100,3.83
68,Merrill,US,2022-03-07 03:24:59,45.1805,-89.6835,29.17,86,100,1.01
69,Faanui,PF,2022-03-07 03:29:07,-16.4833,-151.75,81.99,72,75,12.37
70,Bathsheba,BB,2022-03-07 03:29:07,13.2167,-59.5167,77.61,69,40,25.32
71,Mount Isa,AU,2022-03-07 03:29:08,-20.7333,139.5,91.17,18,7,9.22
72,Tuktoyaktuk,CA,2022-03-07 03:29:08,69.4541,-133.0374,12.2,92,100,20.71
73,Nanortalik,GL,2022-03-07 03:29:09,60.1432,-45.2371,21.2,95,100,9.78
74,Nioro,GM,2022-03-07 03:29:09,13.35,-15.75,73.58,17,100,7.65
75,Chuy,UY,2022-03-07 03:29:10,-33.6971,-53.4616,70.63,92,96,6.08
76,Kavieng,PG,2022-03-07 03:29:10,-2.5744,150.7967,82.17,76,81,3.67
77,Teya,RU,2022-03-07 03:29:11,60.3778,92.6267,12.06,92,100,3.67
78,Aginskoye,RU,2022-03-07 03:29:11,51.1,114.53,26.85,73,61,3.04
79,Flinders,AU,2022-03-07 03:29:12,-34.5833,150.8552,77.2,92,100,9.13
80,Saint George,US,2022-03-07 03:29:12,37.1041,-113.5841,47.62,52,100,10.36
81,Yellowknife,CA,2022-03-07 03:25:16,62.456,-114.3525,16.41,94,100,11.99
82,Coquimbo,CL,2022-03-07 03:29:13,-29.9533,-71.3436,60.53,82,0,5.75
83,Aksarka,RU,2022-03-07 03:29:14,66.5606,67.7975,-22.76,98,98,10.94
84,Conakry,GN,2022-03-07 03:26:46,9.538,-13.6773,76.55,69,62,8.57
85,Lebu,CL,2022-03-07 03:29:15,-37.6167,-73.65,56.7,90,32,4.56
86,Carnarvon,AU,2022-03-07 03:29:15,-24.8667,113.6333,102.27,17,0,12.66
87,Henties Bay,NA,2022-03-07 03:29:16,-22.116,14.2845,60.85,90,3,5.53
88,New Norfolk,AU,2022-03-07 03:29:16,-42.7826,147.0587,69.66,27,33,2.53
89,Port Alfred,ZA,2022-03-07 03:29:17,-33.5906,26.891,75.69,67,99,7.81
90,Fairbanks,US,2022-03-07 03:25:32,64.8378,-147.7164,26.56,64,100,6.91
91,Tiksi,RU,2022-03-07 03:29:17,71.6872,128.8694,-19.3,99,79,2.13
92,Adre,TD,2022-03-07 03:29:18,13.4667,22.2,75.7,13,96,11.7
93,Atambua,ID,2022-03-07 03:29:18,-9.1061,124.8925,83.8,64,97,2.37
94,Sao Filipe,CV,2022-03-07 03:29:19,14.8961,-24.4956,70.02,71,89,10.87
95,Kodiak,US,2022-03-07 03:29:19,57.79,-152.4072,38.71,70,0,12.66
96,Hobart,AU,2022-03-07 03:29:06,-42.8794,147.3294,70.02,44,40,10.36
97,Beringovskiy,RU,2022-03-07 03:29:20,63.05,179.3167,31.78,97,100,20.69
98,Zhigansk,RU,2022-03-07 03:29:21,66.7697,123.3711,8.94,87,99,5.46
99,Kibala,TD,2022-03-07 03:29:21,9.1104,18.3463,83.79,16,92,1.25
100,Axim,GH,2022-03-07 03:29:22,4.8699,-2.2405,78.46,91,22,2.28
101,Hervey Bay,AU,2022-03-07 03:29:23,-25.2986,152.8535,84.31,79,96,17.05
102,Norman Wells,CA,2022-03-07 03:29:24,65.282,-126.8329,24.84,74,100,19.57
103,Mgachi,RU,2022-03-07 03:29:24,51.05,142.2667,19.08,91,100,4.85
104,Syracuse,IT,2022-03-07 03:27:02,37.0881,15.2792,46.89,78,8,9.82
105,Okha,RU,2022-03-07 03:29:25,53.5739,142.9478,18.25,87,100,6.82
106,Shimoda,JP,2022-03-07 03:29:25,34.6667,138.95,53.1,54,100,8.99
107,Guerrero Negro,MX,2022-03-07 03:29:26,27.9769,-114.0611,58.05,65,37,19.19
108,Ponta Do Sol,PT,2022-03-07 03:29:26,32.6667,-17.1,59.63,64,59,1.59
109,Gatesville,US,2022-03-07 03:29:27,31.4352,-97.7439,71.89,82,1,11.05
110,San Cristobal,VE,2022-03-07 03:29:27,7.7669,-72.225,68.18,85,95,3.27
111,Dimona,IL,2022-03-07 03:29:28,31.0667,35.0333,50.85,89,42,16.58
112,Saskylakh,RU,2022-03-07 03:29:28,71.9167,114.0833,-7.33,97,100,2.37
113,Odoyev,RU,2022-03-07 03:29:29,53.9393,36.6864,20.34,97,100,5.12
114,Meulaboh,ID,2022-03-07 03:29:29,4.1363,96.1285,82.49,69,30,1.45
115,Jaffna,LK,2022-03-07 03:29:30,9.6685,80.0074,79.09,82,34,14.14
116,Abong Mbang,CM,2022-03-07 03:29:30,3.9833,13.1833,66.02,98,100,3.24
117,Huangnihe,CN,2022-03-07 03:29:31,43.5583,128.0239,25.45,61,100,2.46
118,Orange Cove,US,2022-03-07 03:29:31,36.6244,-119.3137,55.06,67,20,4.12
119,Kurilsk,RU,2022-03-07 03:25:42,45.2333,147.8833,28.56,79,100,26.13
120,Ahipara,NZ,2022-03-07 03:29:32,-35.1667,173.1667,74.95,61,100,7.14
121,General Roca,AR,2022-03-07 03:29:33,-39.0333,-67.5833,63.63,39,88,17.74
122,Carndonagh,IE,2022-03-07 03:29:33,55.25,-7.2667,31.82,93,24,5.73
123,Manzil Salim,TN,2022-03-07 03:26:21,35.8567,8.4765,41.0,77,74,1.16
124,Winnemucca,US,2022-03-07 03:29:34,40.973,-117.7357,34.11,69,100,8.05
125,Saint-Augustin,CA,2022-03-07 03:29:35,51.226,-58.6502,5.2,95,100,3.44
126,Eenhana,NA,2022-03-07 03:29:35,-17.4667,16.3333,62.35,86,40,1.54
127,Sendafa,ET,2022-03-07 03:29:36,9.15,39.0333,51.03,49,59,2.04
128,Port Hardy,CA,2022-03-07 03:29:36,50.6996,-127.4199,45.75,87,75,2.3
129,Daru,PG,2022-03-07 03:29:37,-9.0763,143.2092,79.97,80,100,6.29
130,Bambous Virieux,MU,2022-03-07 03:29:37,-20.3428,57.7575,81.21,83,75,12.66
131,Manikganj,BD,2022-03-07 03:29:38,23.8553,90.0125,73.38,30,0,7.27
132,Qaanaaq,GL,2022-03-07 03:29:38,77.484,-69.3632,2.39,62,6,6.91
133,Plettenberg Bay,ZA,2022-03-07 03:29:39,-34.0527,23.3716,68.16,85,100,10.31
134,Brae,GB,2022-03-07 03:29:39,60.3964,-1.353,42.71,73,100,19.35
135,Kahului,US,2022-03-07 03:29:40,20.8947,-156.47,82.42,54,20,8.05
136,San Quintin,MX,2022-03-07 03:29:40,30.4833,-115.95,55.62,65,49,17.43
137,Parakou,BJ,2022-03-07 03:29:41,9.3372,2.6303,79.56,72,96,5.95
138,Verkhniy Baskunchak,RU,2022-03-07 03:29:41,48.2256,46.7217,24.84,81,11,10.16
139,Bethel,US,2022-03-07 03:29:42,41.3712,-73.414,66.31,75,0,16.11
140,Tazovskiy,RU,2022-03-07 03:29:42,67.4667,78.7,-38.25,99,57,4.43
141,Ulaangom,MN,2022-03-07 03:29:43,49.9811,92.0667,8.65,89,100,2.15
142,Bubaque,GW,2022-03-07 03:29:44,11.2833,-15.8333,76.24,61,8,13.13
143,Aloleng,PH,2022-03-07 03:29:44,16.1307,119.7824,82.51,69,52,8.41
144,Taltal,CL,2022-03-07 03:29:45,-25.4,-70.4833,68.61,80,5,1.63
145,Kodinar,IN,2022-03-07 03:29:46,20.7903,70.7031,76.98,37,1,9.84
146,Alugan,PH,2022-03-07 03:29:46,12.2188,125.4808,79.23,88,100,7.07
147,Ekuvukeni,ZA,2022-03-07 03:29:47,-28.4675,30.1551,60.4,96,4,3.27
148,Bilibino,RU,2022-03-07 03:29:47,68.0546,166.4372,6.51,80,100,3.96
149,Sawtell,AU,2022-03-07 03:29:48,-30.3833,153.1,77.32,88,75,10.36
150,Dudinka,RU,2022-03-07 03:29:48,69.4058,86.1778,-33.93,100,46,4.68
151,Santa Isabel Do Rio Negro,BR,2022-03-07 03:29:49,-0.4139,-65.0192,74.57,89,100,0.58
152,Ust-Nera,RU,2022-03-07 03:29:49,64.5667,143.2,-4.9,91,97,1.1
153,Ola,RU,2022-03-07 03:29:50,59.5833,151.2833,16.14,66,72,7.67
154,Sisimiut,GL,2022-03-07 03:29:50,66.9395,-53.6735,9.28,94,100,10.6
155,Umm Kaddadah,SD,2022-03-07 03:29:51,13.6017,26.6876,73.08,12,24,12.77
156,Petropavlovsk-Kamchatskiy,RU,2022-03-07 03:29:51,53.0452,158.6483,30.79,64,75,2.24
157,Mutis,CO,2022-03-07 03:29:52,6.2262,-77.4044,75.33,87,18,3.47
158,Palo Alto,US,2022-03-07 03:29:52,37.4419,-122.143,53.06,72,0,11.5
159,Halifax,CA,2022-03-07 03:26:08,44.6453,-63.5724,48.42,98,100,16.11
160,Mlawa,PL,2022-03-07 03:25:22,53.1128,20.3841,28.29,86,65,7.29
161,East London,ZA,2022-03-07 03:29:53,-33.0153,27.9116,70.74,88,20,3.44
162,Souillac,MU,2022-03-07 03:29:53,-20.5167,57.5167,81.36,83,75,12.66
163,Matay,EG,2022-03-07 03:29:54,28.419,30.7792,56.73,88,29,9.28
164,Hithadhoo,MV,2022-03-07 03:29:54,-0.6,73.0833,82.15,68,11,6.73
165,Mayahi,NE,2022-03-07 03:29:55,13.9553,7.6712,76.53,12,41,4.21
166,Lamu,KE,2022-03-07 03:29:56,-2.2717,40.902,79.02,84,6,9.24
167,Severo-Kurilsk,RU,2022-03-07 03:29:56,50.6789,156.125,30.87,87,100,30.36
168,Ribeira Grande,PT,2022-03-07 03:29:57,38.5167,-28.7,55.72,69,41,29.35
169,West Wendover,US,2022-03-07 03:26:55,40.7391,-114.0733,29.41,93,100,5.75
170,Ostrovnoy,RU,2022-03-07 03:29:57,68.0531,39.5131,6.62,88,100,1.05
171,Fairmont,US,2022-03-07 03:29:11,39.4851,-80.1426,61.97,89,87,1.01
172,Kenai,US,2022-03-07 03:29:58,60.5544,-151.2583,35.69,67,0,8.05
173,Newport,GB,2022-03-07 03:29:58,51.5877,-2.9984,39.76,77,20,8.79
174,Hilo,US,2022-03-07 03:25:19,19.7297,-155.09,76.73,73,100,5.75
175,Koumac,NC,2022-03-07 03:29:59,-20.5667,164.2833,84.78,60,9,7.2
176,Rocha,UY,2022-03-07 03:30:00,-34.4833,-54.3333,67.93,93,100,7.58
177,Vao,NC,2022-03-07 03:30:01,-22.6667,167.4833,79.59,79,46,11.7
178,Bjornevatn,NO,2022-03-07 03:30:02,69.6672,29.9847,-3.66,92,25,9.22
179,Carbonia,IT,2022-03-07 03:30:03,39.1672,8.5222,42.01,81,24,3.18
180,Poli,TZ,2022-03-07 03:30:04,-3.3333,36.8,59.11,83,52,2.24
181,Shima,CN,2022-03-07 03:30:05,24.4478,117.8111,60.22,66,86,4.85
182,Baghdad,IQ,2022-03-07 03:26:48,33.3406,44.4009,62.51,39,20,6.91
183,Pagsangahan,PH,2022-03-07 03:30:06,13.2158,122.5431,82.69,73,100,9.51
184,Sioux Lookout,CA,2022-03-07 03:30:07,50.1001,-91.917,17.98,86,20,4.61
185,Yaan,NG,2022-03-07 03:30:08,7.3833,8.5667,79.45,73,97,9.22
186,Nikolskoye,RU,2022-03-07 03:30:09,59.7035,30.7861,30.09,96,99,7.18
187,Zhanakorgan,KZ,2022-03-07 03:30:10,43.9098,67.2495,45.18,46,100,3.74
188,Poncitlan,MX,2022-03-07 03:30:10,20.3667,-102.9167,69.71,39,0,4.88
189,Viedma,AR,2022-03-07 03:30:11,-40.8135,-62.9967,66.58,58,80,17.29
190,Bethanien,NA,2022-03-07 03:30:11,-26.502,17.1583,68.23,59,13,4.56
191,Ambulu,ID,2022-03-07 03:30:12,-8.345,113.6058,84.97,72,96,5.66
192,Uvat,RU,2022-03-07 03:30:12,59.1433,68.8953,-1.75,95,100,10.83
193,Arraial Do Cabo,BR,2022-03-07 03:30:13,-22.9661,-42.0278,76.86,88,0,13.8
194,Cururupu,BR,2022-03-07 03:30:13,-1.8283,-44.8683,72.59,99,100,1.86
195,Riyadh,SA,2022-03-07 03:28:56,24.6877,46.7219,71.74,29,97,12.64
196,Cabo San Lucas,MX,2022-03-07 03:30:14,22.8909,-109.9124,69.51,73,0,3.44
197,Tiarei,PF,2022-03-07 03:30:14,-17.5333,-149.3333,86.02,76,68,13.06
