City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
198,Faya,SA,2022-03-07 03:30:15,18.3851,42.4509,51.91,66,4,2.19
199,Sept-Iles,CA,2022-03-07 03:27:01,50.2001,-66.3821,20.05,90,100,17.27
200,Sibolga,ID,2022-03-07 03:30:16,1.7427,98.7792,85.59,66,96,4.16
201,Maroantsetra,MG,2022-03-07 03:30:16,-15.4333,49.7333,76.14,85,100,3.18
202,Zakamensk,RU,2022-03-07 03:30:17,50.3741,103.2863,33.3,60,100,3.47
203,Turukhansk,RU,2022-03-07 03:30:17,65.8167,87.9833,-6.41,86,78,9.82
204,Aswan,EG,2022-03-07 03:30:18,24.0934,32.907,67.95,19,74,12.77
205,Monrovia,LR,2022-03-07 03:27:19,6.3005,-10.7969,78.57,89,21,3.6
206,Gravdal,NO,2022-03-07 03:30:19,68.1214,13.5031,35.55,99,100,27.4
207,Tromso,NO,2022-03-07 03:26:27,69.6496,18.957,32.38,74,40,17.27
208,Semenivka,UA,2022-03-07 03:30:19,52.1783,32.5818,25.12,83,49,5.23
209,Vila,PT,2022-03-07 03:30:20,42.0304,-8.1588,32.32,88,30,4.0
210,Caravelas,BR,2022-03-07 03:30:20,-17.7125,-39.2481,75.94,80,100,3.83
211,Praia Da Vitoria,PT,2022-03-07 03:30:21,38.7333,-27.0667,55.76,82,75,35.79
212,Lakes Entrance,AU,2022-03-07 03:30:21,-37.8811,147.981,64.17,88,100,7.9
213,Avera,US,2022-03-07 03:30:22,33.194,-82.5271,69.71,67,72,11.18
214,Upernavik,GL,2022-03-07 03:30:22,72.7868,-56.1549,5.41,96,100,3.74
215,Dareda,TZ,2022-03-07 03:30:23,-4.2167,35.55,56.43,94,29,1.28
216,Saurimo,AO,2022-03-07 03:30:23,-9.6608,20.3916,64.6,96,100,2.71
217,Opuwo,NA,2022-03-07 03:30:24,-18.0607,13.84,64.08,49,19,4.25
218,Harlingen,US,2022-03-07 03:29:31,26.1906,-97.6961,75.34,90,75,20.71
219,Pevek,RU,2022-03-07 03:30:25,69.7008,170.3133,-17.81,94,90,3.15
220,Prado,BR,2022-03-07 03:30:25,-17.3411,-39.2208,75.92,83,100,4.5
221,Iqaluit,CA,2022-03-07 03:30:12,63.7506,-68.5145,-21.39,92,14,7.72
222,Salcioara,RO,2022-03-07 03:30:27,44.7167,25.5833,31.55,95,100,3.74
223,Trairi,BR,2022-03-07 03:30:27,-3.2778,-39.2689,75.06,92,100,6.04
224,Pompeu,BR,2022-03-07 03:30:28,-19.2244,-44.9353,64.35,86,2,4.5
225,Padang,ID,2022-03-07 03:30:29,-0.9492,100.3543,85.71,60,84,4.47
226,Half Moon Bay,US,2022-03-07 03:30:25,37.4636,-122.4286,52.83,79,100,12.66
227,Morant Bay,JM,2022-03-07 03:30:29,17.8815,-76.4093,76.62,82,4,6.76
228,Juneau,US,2022-03-07 03:30:30,58.3019,-134.4197,41.22,95,75,3.44
229,Kargasok,RU,2022-03-07 03:30:30,59.0556,80.8572,31.95,99,100,8.7
230,Yulara,AU,2022-03-07 03:30:31,-25.2406,130.9889,89.44,25,40,11.5
231,Fort Nelson,CA,2022-03-07 03:30:31,58.8053,-122.7002,42.39,49,40,10.36
232,Ryazhsk,RU,2022-03-07 03:30:32,53.7038,40.1109,23.11,97,100,5.86
233,Jamsa,FI,2022-03-07 03:26:09,61.8642,25.19,30.15,87,99,6.82
234,Beisfjord,NO,2022-03-07 03:30:33,68.3751,17.5988,35.65,88,100,9.44
235,Foumban,CM,2022-03-07 03:30:34,5.7291,10.9001,68.86,63,100,2.98
236,Alihe,CN,2022-03-07 03:30:35,50.5667,123.7167,28.85,61,14,6.17
237,Vila Franca Do Campo,PT,2022-03-07 03:30:35,37.7167,-25.4333,59.41,79,89,26.37
238,Grindavik,IS,2022-03-07 03:30:36,63.8424,-22.4338,34.27,69,40,19.57
239,Dabat,ET,2022-03-07 03:30:36,12.9842,37.765,58.32,44,88,5.06
240,Katsuura,JP,2022-03-07 03:30:37,35.1333,140.3,53.71,31,82,9.95
241,Makakilo City,US,2022-03-07 03:30:37,21.3469,-158.0858,77.32,60,0,10.36
242,La Ronge,CA,2022-03-07 03:30:38,55.1001,-105.2842,16.05,79,0,4.61
243,Shetpe,KZ,2022-03-07 03:30:39,44.1667,52.1167,27.41,68,55,12.55
244,Phalaborwa,ZA,2022-03-07 03:30:39,-23.943,31.1411,69.08,96,42,3.76
245,Ocos,GT,2022-03-07 03:30:39,14.5094,-92.1933,83.32,70,5,9.98
246,Basco,PH,2022-03-07 03:30:40,20.4487,121.9702,76.1,80,69,9.35
247,Port Macquarie,AU,2022-03-07 03:30:41,-31.4333,152.9167,78.76,94,75,9.22
248,Pekin,CN,2022-03-07 03:29:23,39.9075,116.3972,53.49,18,0,5.53
249,Khandyga,RU,2022-03-07 03:30:41,62.6667,135.6,1.24,83,100,0.94
250,Deputatskiy,RU,2022-03-07 03:30:42,69.3,139.9,-17.46,99,100,3.24
251,Patiya,BD,2022-03-07 03:30:42,22.2931,91.9762,76.95,57,3,6.91
252,Kaeo,NZ,2022-03-07 03:30:43,-35.1,173.7833,74.32,74,100,10.89
253,Cap Malheureux,MU,2022-03-07 03:30:43,-19.9842,57.6142,81.46,80,100,8.99
254,Kamaishi,JP,2022-03-07 03:30:44,39.2667,141.8833,43.75,50,40,3.85
255,Calama,CL,2022-03-07 03:30:44,-22.4667,-68.9333,57.69,67,0,6.91
256,Mariinsk,RU,2022-03-07 03:30:45,56.2139,87.7472,34.2,98,99,16.42
257,Prince Rupert,CA,2022-03-07 03:30:45,54.3161,-130.3201,41.09,93,100,2.3
258,Ramgarh,IN,2022-03-07 03:30:46,23.6333,85.5167,71.65,17,0,3.62
259,Kamenka,RU,2022-03-07 03:30:47,51.3223,42.7678,14.76,97,95,8.57
260,Dubrovnik,HR,2022-03-07 03:30:47,42.6481,18.0922,46.04,65,40,4.61
261,Pangai,TO,2022-03-07 03:26:21,-19.8,-174.35,84.31,65,75,3.44
262,Kokkola,FI,2022-03-07 03:30:48,63.8385,23.1307,21.36,93,75,3.44
263,Victoria,HK,2022-03-07 03:30:08,22.2855,114.1577,73.18,83,100,3.0
264,Taloqan,AF,2022-03-07 03:30:48,36.7361,69.5345,55.45,54,99,8.03
265,Lavrentiya,RU,2022-03-07 03:30:49,65.5833,-171.0,14.86,95,100,9.6
266,Nabire,ID,2022-03-07 03:30:49,-3.3667,135.4833,86.95,63,94,6.58
267,Limoux,FR,2022-03-07 03:30:49,42.9167,2.1667,46.17,92,100,2.08
268,Buturlino,RU,2022-03-07 03:30:50,55.5667,44.8974,19.9,97,91,5.61
269,Yar-Sale,RU,2022-03-07 03:30:51,66.8333,70.8333,-24.0,99,95,9.93
270,Sao Joao Da Barra,BR,2022-03-07 03:30:51,-21.6403,-41.0511,76.86,87,2,13.27
271,Kholtoson,RU,2022-03-07 03:30:52,50.2981,103.3097,33.51,58,100,3.69
272,Kaseda,JP,2022-03-07 03:30:52,31.4167,130.3167,52.83,60,100,3.85
273,Bengkulu,ID,2022-03-07 03:30:53,-3.8004,102.2655,85.01,64,98,4.5
274,Leningradskiy,RU,2022-03-07 03:30:53,69.3833,178.4167,-10.57,96,100,8.59
275,Port Moresby,PG,2022-03-07 03:30:54,-9.4431,147.1797,89.02,66,20,5.75
276,Kyaikkami,MM,2022-03-07 03:30:54,16.08,97.5675,84.51,58,98,3.22
277,Vardo,NO,2022-03-07 03:30:55,70.3705,31.1107,21.54,61,0,15.97
278,Tautira,PF,2022-03-07 03:30:55,-17.7333,-149.15,86.02,75,63,14.14
279,Manzanillo,CU,2022-03-07 03:30:56,20.3433,-77.1167,73.85,81,2,13.22
280,Richards Bay,ZA,2022-03-07 03:30:56,-28.783,32.0377,74.59,80,66,6.08
281,Ust-Omchug,RU,2022-03-07 03:30:57,61.15,149.6333,-1.43,87,78,4.59
282,Mount Gambier,AU,2022-03-07 03:30:57,-37.8333,140.7667,71.51,53,75,19.57
283,Fenyi,CN,2022-03-07 03:30:58,27.8112,114.6681,59.31,66,34,8.46
284,Sisak,HR,2022-03-07 03:30:58,45.4661,16.3783,35.19,62,100,6.62
285,Neiafu,TO,2022-03-07 03:30:59,-18.65,-173.9833,84.88,79,75,8.05
286,Opalenica,PL,2022-03-07 03:31:00,52.3089,16.4128,31.17,88,8,6.17
287,Ilulissat,GL,2022-03-07 03:31:00,69.2167,-51.1,12.22,79,75,14.97
288,Ust-Maya,RU,2022-03-07 03:31:01,60.4167,134.5333,6.21,85,100,2.13
289,Wanning,CN,2022-03-07 03:31:01,18.8003,110.3967,77.2,72,96,10.85
290,Oriximina,BR,2022-03-07 03:31:02,-1.7656,-55.8661,73.76,96,100,1.66
291,Fortuna,US,2022-03-07 03:31:02,40.5982,-124.1573,47.66,90,75,6.91
292,Liwale,TZ,2022-03-07 03:31:03,-9.7667,37.9333,69.66,99,80,1.36
293,Kargil,IN,2022-03-07 03:31:03,34.5667,76.1,23.61,85,99,2.91
294,Kroya,ID,2022-03-07 03:31:04,-7.6331,109.2461,81.46,80,96,8.66
295,Pangody,RU,2022-03-07 03:31:04,65.85,74.4859,-30.06,98,85,8.41
296,Kuminskiy,RU,2022-03-07 03:31:05,58.6667,66.5667,-3.19,94,100,11.39
297,Calera,US,2022-03-07 03:31:05,33.1029,-86.7536,72.25,69,0,9.22
298,Allapalli,IN,2022-03-07 03:31:06,19.4167,80.0667,86.41,32,0,5.17
299,Miri,MY,2022-03-07 03:31:06,4.4148,114.0089,86.14,66,40,4.61
300,Isangel,VU,2022-03-07 03:31:07,-19.55,169.2667,87.91,70,20,4.61
301,Port Hedland,AU,2022-03-07 03:31:07,-20.3167,118.5667,100.45,28,1,9.22
302,Guapi,CO,2022-03-07 03:31:08,2.5708,-77.8854,74.21,93,92,1.97
303,Esperance,AU,2022-03-07 03:31:08,-33.8667,121.9,71.44,64,68,14.61
304,Margate,GB,2022-03-07 03:30:30,51.3813,1.3862,41.95,65,79,5.01
305,Klaksvik,FO,2022-03-07 03:31:09,62.2266,-6.589,45.52,91,100,32.75
306,Ahuimanu,US,2022-03-07 03:31:09,21.4447,-157.8378,78.51,65,20,8.05
307,Iranshahr,IR,2022-03-07 03:31:10,27.2025,60.6848,59.34,41,4,4.61
308,Yabelo,ET,2022-03-07 03:31:10,4.8833,38.0833,59.76,41,98,9.17
309,Lodja,CD,2022-03-07 03:31:11,-3.4833,23.4333,70.18,98,100,1.21
310,Kruisfontein,ZA,2022-03-07 03:31:12,-34.0033,24.7314,70.88,73,92,10.85
311,Dutlwe,BW,2022-03-07 03:31:13,-23.9833,23.9,64.87,74,84,6.04
312,Kaitangata,NZ,2022-03-07 03:31:13,-46.2817,169.8464,54.21,71,98,12.19
313,Broome,US,2022-03-07 03:31:14,42.2506,-75.833,54.18,67,75,10.36
314,Aksu,CN,2022-03-07 03:31:14,41.1231,80.2644,50.94,26,100,1.97
315,Tolmachevo,RU,2022-03-07 03:31:15,54.9824,82.7363,35.42,93,100,20.13
316,Rawson,AR,2022-03-07 03:30:55,-43.3002,-65.1023,67.42,39,64,12.37
317,Rosarito,MX,2022-03-07 03:31:15,32.3333,-117.0333,55.38,65,0,4.36
318,Clyde River,CA,2022-03-07 03:31:16,70.4692,-68.5914,-5.57,77,0,13.8
319,Pochutla,MX,2022-03-07 03:31:17,15.7432,-96.4661,78.82,69,0,4.47
320,Gigmoto,PH,2022-03-07 03:31:17,13.7796,124.39,79.47,87,100,6.98
321,Garni,AM,2022-03-07 03:31:18,40.1221,44.7312,16.47,54,0,5.68
322,Raudeberg,NO,2022-03-07 03:31:18,61.9875,5.1352,39.96,78,100,20.62
323,Nizwa,OM,2022-03-07 03:31:19,22.9333,57.5333,75.15,28,38,1.14
324,Kokopo,PG,2022-03-07 03:31:20,-4.352,152.2633,84.38,67,25,3.83
325,Cidreira,BR,2022-03-07 03:31:20,-30.1811,-50.2056,74.08,90,100,8.28
326,Srednekolymsk,RU,2022-03-07 03:31:21,67.45,153.6833,-13.92,93,98,5.82
327,Maceio,BR,2022-03-07 03:31:22,-9.6658,-35.7353,74.64,88,0,4.61
328,Ukiah,US,2022-03-07 03:28:27,39.1502,-123.2078,53.49,70,0,4.61
329,Garowe,SO,2022-03-07 03:31:22,8.4054,48.4845,65.26,86,57,10.45
330,Oranjestad,AW,2022-03-07 03:31:23,12.524,-70.027,80.55,74,40,13.8
331,Luderitz,NA,2022-03-07 03:31:24,-26.6481,15.1594,66.94,86,1,13.02
332,Aguie,NE,2022-03-07 03:31:24,13.506,7.7786,74.61,17,23,2.71
333,Lukovetskiy,RU,2022-03-07 03:31:25,64.2956,41.9211,-2.22,93,100,6.58
334,Vilhena,BR,2022-03-07 03:31:25,-12.7406,-60.1458,66.4,99,100,2.13
335,Onokhino,RU,2022-03-07 03:31:25,56.925,65.5394,-4.43,91,100,10.63
336,Zhangye,CN,2022-03-07 03:31:26,38.9342,100.4517,56.64,8,5,4.85
337,Sattahip,TH,2022-03-07 03:31:26,12.6664,100.9007,91.17,74,20,6.91
338,Inhambane,MZ,2022-03-07 03:31:27,-23.865,35.3833,74.62,74,36,4.07
339,Cayenne,GF,2022-03-07 03:30:07,4.9333,-52.3333,79.09,87,40,4.0
340,Tupik,RU,2022-03-07 03:31:28,54.4253,119.9327,21.47,76,100,4.14
341,Zima,RU,2022-03-07 03:31:28,53.9202,102.0442,32.94,100,91,4.9
342,Pozoblanco,ES,2022-03-07 03:31:29,38.3791,-4.8483,39.78,94,55,0.43
343,Oistins,BB,2022-03-07 03:31:29,13.0667,-59.5333,77.09,69,40,25.32
344,Lumajang,ID,2022-03-07 03:31:30,-8.1335,113.2248,86.52,65,100,4.74
345,Araouane,ML,2022-03-07 03:31:30,18.9048,-3.5265,64.81,23,0,9.42
346,Itoman,JP,2022-03-07 03:31:31,26.1247,127.6694,59.02,96,75,17.27
347,Ancud,CL,2022-03-07 03:31:31,-41.8697,-73.8203,56.23,92,63,14.72
348,Dakar,SN,2022-03-07 03:31:32,14.6937,-17.4441,62.73,94,89,6.91
349,Portland,US,2022-03-07 03:31:32,45.5234,-122.6762,47.25,81,20,4.61
350,Kudahuvadhoo,MV,2022-03-07 03:31:33,2.6708,72.8944,81.66,70,50,6.67
351,Usinsk,RU,2022-03-07 03:31:34,65.9939,57.5281,-24.61,97,30,8.7
352,Naze,JP,2022-03-07 03:31:34,28.3667,129.4833,58.12,76,100,10.02
353,Archidona,ES,2022-03-07 03:31:35,37.0965,-4.3887,44.42,92,62,2.64
354,Touros,BR,2022-03-07 03:31:35,-5.1989,-35.4608,74.3,82,93,11.83
355,Bowen,AU,2022-03-07 03:31:36,-20.0167,148.2333,91.62,78,47,18.59
356,Astoria,US,2022-03-07 03:31:36,46.1879,-123.8313,44.6,88,0,5.75
357,Waingapu,ID,2022-03-07 03:31:37,-9.6567,120.2641,86.0,69,74,4.9
358,Novyy Svit,UA,2022-03-07 03:31:37,47.8059,38.0211,27.55,78,10,2.62
359,Charters Towers,AU,2022-03-07 03:31:38,-20.1,146.2667,100.11,16,5,10.67
360,Lubyany,RU,2022-03-07 03:31:38,56.0378,51.4,4.64,95,100,2.48
361,Berlevag,NO,2022-03-07 03:31:39,70.8578,29.0864,17.31,77,18,15.39
362,Hornepayne,CA,2022-03-07 03:31:39,49.2138,-84.7705,15.39,98,100,2.75
363,Leeton,AU,2022-03-07 03:31:40,-34.5667,146.4,86.9,39,88,10.36
364,Williston,US,2022-03-07 03:31:41,48.147,-103.618,21.94,94,14,6.33
365,General Pico,AR,2022-03-07 03:31:41,-35.6566,-63.7568,63.73,94,66,5.46
366,Moerai,PF,2022-03-07 03:31:41,-22.4333,-151.3333,80.17,78,83,12.84
367,Pisco,PE,2022-03-07 03:31:42,-13.7,-76.2167,71.65,88,100,3.44
368,Qasigiannguit,GL,2022-03-07 03:31:42,68.8193,-51.1922,12.45,97,100,3.44
369,Comodoro Rivadavia,AR,2022-03-07 03:29:13,-45.8667,-67.5,51.66,62,0,3.44
370,Imelda,PH,2022-03-07 03:31:43,7.65,123.95,83.61,80,95,4.07
371,Cotonou,BJ,2022-03-07 03:28:55,6.3654,2.4183,82.38,83,40,12.66
372,Antofagasta,CL,2022-03-07 03:31:44,-23.65,-70.4,63.68,85,60,5.12
373,Wilhelmshaven,DE,2022-03-07 03:31:45,53.5167,8.1333,31.14,85,4,3.33
374,Barahona,DO,2022-03-07 03:31:45,18.2085,-71.1008,75.13,78,2,6.53
375,Tarakan,ID,2022-03-07 03:31:46,3.3,117.6333,81.9,83,40,3.44
376,Hamilton,US,2022-03-07 03:31:46,39.1834,-84.5333,61.99,91,100,9.22
377,Novobiryusinskiy,RU,2022-03-07 03:31:47,56.9578,97.7076,33.26,100,100,7.78
378,Nome,US,2022-03-07 03:31:47,64.5011,-165.4064,19.47,93,100,14.97
379,Kabarnet,KE,2022-03-07 03:31:48,0.4919,35.743,56.21,67,0,4.25
380,Zhob,PK,2022-03-07 03:31:48,31.3411,69.4481,56.17,57,30,4.38
381,Mirabad,AF,2022-03-07 03:31:49,30.4362,61.8383,69.13,26,79,2.33
382,Alofi,NU,2022-03-07 03:31:49,-19.0595,-169.9187,84.09,79,100,6.91
383,Puerto Escondido,MX,2022-03-07 03:31:50,15.85,-97.0667,79.63,65,20,0.0
384,Barra Do Garcas,BR,2022-03-07 03:31:50,-15.89,-52.2567,70.83,95,47,2.24
385,Sharan,RU,2022-03-07 03:31:51,54.8167,54.0,3.34,97,100,3.87
386,Tazmalt,DZ,2022-03-07 03:31:51,36.3868,4.3989,43.09,89,30,1.95
387,Tenenkou,ML,2022-03-07 03:31:52,14.4572,-4.9169,75.43,12,88,11.88
388,Hualmay,PE,2022-03-07 03:31:52,-11.0964,-77.6139,72.41,81,100,6.96
389,Thinadhoo,MV,2022-03-07 03:31:53,0.5333,72.9333,82.33,70,23,5.7
390,Celestun,MX,2022-03-07 03:31:53,20.8667,-90.4,78.93,70,100,9.48
391,Japura,ID,2022-03-07 03:31:54,-0.3167,102.35,88.83,58,96,3.42
392,Mahibadhoo,MV,2022-03-07 03:31:54,3.7833,72.9667,81.41,69,44,5.48
393,Constitucion,CL,2022-03-07 03:31:55,-35.3333,-72.4167,56.21,93,4,4.16
394,Lima,PE,2022-03-07 03:27:02,-12.0432,-77.0282,71.85,37,75,8.05
395,Salisbury,GB,2022-03-07 03:29:42,51.0693,-1.7957,40.48,78,100,8.05
396,Gweta,BW,2022-03-07 03:31:56,-20.1833,25.2333,69.46,77,31,12.35
