City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
397,San Miguel,SV,2022-03-07 03:31:57,13.4833,-88.1833,82.06,94,0,13.8
398,Katangli,RU,2022-03-07 03:31:57,51.7102,143.2326,21.04,86,100,10.67
399,Pedinon,GR,2022-03-07 03:31:58,40.9089,22.8667,41.76,95,100,1.61
400,Tabou,CI,2022-03-07 03:31:58,4.423,-7.3528,78.89,88,54,5.26
401,Pitea,SE,2022-03-07 03:31:59,65.3172,21.4794,23.09,98,99,0.96
402,Maniitsoq,GL,2022-03-07 03:31:59,65.4167,-52.9,9.32,91,100,5.88
403,Sri Aman,MY,2022-03-07 03:32:00,1.2376,111.4621,82.45,78,40,5.75
404,Bousso,TD,2022-03-07 03:32:00,10.4795,16.7117,84.07,18,70,2.91
405,Saldanha,ZA,2022-03-07 03:32:01,-33.0117,17.9442,66.25,92,0,10.89
406,Marawi,PH,2022-03-07 03:32:02,7.9986,124.2928,72.64,85,91,6.46
407,King City,US,2022-03-07 03:32:02,36.2127,-121.126,50.88,81,0,6.24
408,Petrov Val,RU,2022-03-07 03:32:03,50.1434,45.2096,10.63,97,79,9.28
409,Plainview,US,2022-03-07 03:27:06,40.7765,-73.4673,68.09,80,0,11.5
410,Sakakah,SA,2022-03-07 03:32:04,29.9697,40.2064,62.17,31,0,8.95
411,Torbay,CA,2022-03-07 03:32:04,47.6666,-52.7314,25.27,85,100,4.61
412,Cascais,PT,2022-03-07 03:31:34,38.6979,-9.4215,50.94,66,0,24.0
413,Belyy Yar,RU,2022-03-07 03:32:05,53.6039,91.3903,33.69,86,40,2.24
414,Bilma,NE,2022-03-07 03:32:05,18.6853,12.9164,80.74,12,89,8.88
415,Wattegama,LK,2022-03-07 03:32:06,6.7989,81.4808,81.52,64,86,4.47
416,Laguna,US,2022-03-07 03:32:06,38.421,-121.4238,55.9,49,0,0.0
417,Okhotsk,RU,2022-03-07 03:32:07,59.3833,143.3,9.0,79,23,0.83
418,Castro,BR,2022-03-07 03:32:07,-24.7911,-50.0119,63.63,90,34,2.44
419,San Andres,CO,2022-03-07 03:29:14,12.5847,-81.7006,78.82,83,40,6.91
420,Nattarasankottai,IN,2022-03-07 03:32:08,9.8667,78.5667,83.08,58,100,20.6
421,Charallave,VE,2022-03-07 03:32:08,10.2425,-66.8572,75.47,92,79,2.95
422,Saint-Francois,FR,2022-03-07 03:32:09,46.4154,3.9054,24.42,85,5,2.3
423,Tura,IN,2022-03-07 03:32:09,25.5198,90.2201,84.69,20,0,1.74
424,Moose Factory,CA,2022-03-07 03:32:10,51.2585,-80.6094,15.8,67,100,10.36
425,Xihe,CN,2022-03-07 03:32:10,31.6864,113.4659,61.93,42,0,7.63
426,Kalmunai,LK,2022-03-07 03:32:11,7.4167,81.8167,81.66,73,39,2.75
427,Asyut,EG,2022-03-07 03:32:11,27.181,31.1837,62.78,72,100,7.58
428,Strelka,RU,2022-03-07 03:32:12,58.0728,93.0344,34.0,100,100,7.99
429,Oktyabrskoye,RU,2022-03-07 03:32:16,43.0645,44.7417,21.34,100,4,6.71
430,Sikasso,ML,2022-03-07 03:32:17,10.9167,-7.0,76.3,15,21,5.39
431,Naryan-Mar,RU,2022-03-07 03:32:17,67.6713,53.087,-25.85,99,70,6.98
432,Chumikan,RU,2022-03-07 03:32:18,54.7183,135.315,18.32,76,21,12.35
433,Kaduqli,SD,2022-03-07 03:32:18,11.0167,29.7167,76.12,17,78,7.92
434,Belaya Gora,RU,2022-03-07 03:32:19,68.5333,146.4167,-9.69,93,97,3.74
435,Codrington,AU,2022-03-07 03:32:19,-38.2667,141.9667,67.78,68,54,16.26
436,Tari,NG,2022-03-07 03:32:20,12.4086,4.4914,78.26,15,52,6.31
437,Pangnirtung,CA,2022-03-07 03:32:20,66.1451,-65.7125,-18.0,97,98,3.58
438,High Level,CA,2022-03-07 03:32:21,58.5169,-117.136,28.51,80,100,4.61
439,Spas-Demensk,RU,2022-03-07 03:32:22,54.4122,34.0226,24.75,96,100,3.85
440,Mehamn,NO,2022-03-07 03:32:23,71.0357,27.8492,13.3,88,18,12.26
441,Quelimane,MZ,2022-03-07 03:32:23,-17.8786,36.8883,76.95,94,75,8.05
442,Paamiut,GL,2022-03-07 03:32:23,61.994,-49.6678,20.17,90,100,11.03
443,Butembo,CD,2022-03-07 03:32:24,0.15,29.2833,58.48,87,7,3.67
444,Amapa,BR,2022-03-07 03:32:24,1.0,-52.0,70.48,100,100,0.83
445,Tarauaca,BR,2022-03-07 03:32:25,-8.1614,-70.7656,73.24,97,100,1.23
446,Ganzhou,CN,2022-03-07 03:32:26,28.8184,115.4327,58.48,66,74,4.16
447,Belinskiy,RU,2022-03-07 03:32:26,52.9647,43.4165,17.51,97,100,7.29
448,Mackenzie,CA,2022-03-07 03:30:10,55.2999,-123.1698,39.42,60,100,9.22
449,Douglas,US,2022-03-07 03:32:27,41.3,-96.167,27.7,72,100,17.27
450,Isabela,PH,2022-03-07 03:32:28,6.7085,121.9711,84.25,73,95,11.3
451,Ixtapa,MX,2022-03-07 03:30:22,20.7,-105.2,74.43,64,0,8.05
452,Martinopolis,BR,2022-03-07 03:32:28,-22.1458,-51.1708,74.52,76,8,5.35
453,Ploemeur,FR,2022-03-07 03:32:29,47.7333,-3.4333,39.94,84,5,6.91
454,Yarmouth,US,2022-03-07 03:30:53,41.7057,-70.2286,60.46,93,0,23.02
455,Veraval,IN,2022-03-07 03:32:29,20.9,70.3667,79.05,40,0,10.8
456,Inuvik,CA,2022-03-07 03:32:30,68.3499,-133.7218,16.56,82,100,18.41
457,Hobyo,SO,2022-03-07 03:32:30,5.3505,48.5268,78.08,70,27,13.44
458,Biak,ID,2022-03-07 03:32:31,-0.9131,122.8766,80.64,79,100,3.56
459,Walvis Bay,NA,2022-03-07 03:32:31,-22.9575,14.5053,61.09,88,42,5.75
460,Leshukonskoye,RU,2022-03-07 03:32:32,64.8989,45.7622,-18.26,99,21,4.32
461,Bhavani,IN,2022-03-07 03:32:32,11.45,77.6833,76.71,53,59,7.49
462,Muros,ES,2022-03-07 03:32:33,42.7762,-9.0603,42.24,88,6,6.35
463,Uchana,IN,2022-03-07 03:32:33,29.4667,76.1667,72.91,34,99,6.2
464,Komsomolsk,UA,2022-03-07 03:32:34,49.0097,33.6455,26.74,87,48,5.17
465,Sorland,NO,2022-03-07 03:32:34,67.667,12.6934,37.69,97,100,33.31
466,Hasaki,JP,2022-03-07 03:28:33,35.7333,140.8333,55.29,35,6,8.12
467,Los Llanos De Aridane,ES,2022-03-07 03:32:35,28.6585,-17.9182,56.95,82,20,8.05
468,Ponta Delgada,PT,2022-03-07 03:32:35,37.7333,-25.6667,59.72,82,75,25.32
469,Buraydah,SA,2022-03-07 03:32:36,26.326,43.975,70.25,20,100,12.48
470,Cap-Aux-Meules,CA,2022-03-07 03:32:37,47.3821,-61.8597,28.45,100,100,20.71
471,Grand Gaube,MU,2022-03-07 03:32:37,-20.0064,57.6608,81.37,80,100,8.99
472,Hovd,MN,2022-03-07 03:32:37,48.0056,91.6419,26.89,63,100,1.16
473,Marsa Matruh,EG,2022-03-07 03:32:38,31.3525,27.2453,52.0,87,40,0.0
474,Imbituba,BR,2022-03-07 03:32:38,-28.24,-48.6703,76.89,93,93,3.27
475,Tsiroanomandidy,MG,2022-03-07 03:32:39,-18.7667,46.0333,66.29,90,62,2.24
476,Ornskoldsvik,SE,2022-03-07 03:32:40,63.2909,18.7153,27.55,86,20,9.22
477,Llanes,ES,2022-03-07 03:32:40,43.4198,-4.7549,44.89,74,26,4.34
478,Ankang,CN,2022-03-07 03:32:41,32.68,109.0172,60.28,50,0,1.01
479,Yuci,CN,2022-03-07 03:32:41,37.6803,112.7319,49.75,29,0,4.47
480,Phuthaditjhaba,ZA,2022-03-07 03:32:42,-28.5242,28.8158,56.64,91,66,1.5
481,Kozhva,RU,2022-03-07 03:32:42,65.1073,57.0459,-22.32,98,81,6.15
482,Geraldton,AU,2022-03-07 03:32:43,-28.7667,114.6,95.41,20,89,19.57
483,Komsomolskiy,UZ,2022-03-07 03:32:43,40.4272,71.7189,50.72,62,75,11.5
484,Fort Saint James,CA,2022-03-07 03:32:44,54.4333,-124.25,28.53,90,75,4.07
485,Lorengau,PG,2022-03-07 03:32:44,-2.0226,147.2712,78.94,85,100,3.38
486,Zhuanghe,CN,2022-03-07 03:32:45,39.7008,122.9911,43.52,60,40,8.93
487,Dingle,PH,2022-03-07 03:32:45,10.9995,122.6711,77.86,87,100,10.09
488,Bahir Dar,ET,2022-03-07 03:32:46,11.5936,37.3908,68.47,41,81,3.62
489,Vermillion,US,2022-03-07 03:28:40,42.7794,-96.9292,26.38,68,92,11.92
490,Nantucket,US,2022-03-07 03:32:46,41.2835,-70.0995,55.96,93,40,24.16
491,Collierville,US,2022-03-07 03:31:56,35.042,-89.6645,74.8,67,44,18.34
492,Aasiaat,GL,2022-03-07 03:32:47,68.7098,-52.8699,1.92,95,100,13.27
493,Tondano,ID,2022-03-07 03:32:48,1.3038,124.9112,78.89,74,100,5.28
494,Hofn,IS,2022-03-07 03:32:48,64.2539,-15.2082,32.88,63,13,7.81
495,Ulladulla,AU,2022-03-07 03:32:48,-35.35,150.4667,72.77,96,99,14.2
496,Bosaso,SO,2022-03-07 03:32:49,11.2842,49.1816,74.37,69,40,5.17
497,Puri,IN,2022-03-07 03:32:50,19.8,85.85,77.52,53,5,1.36
498,San Enrique,PH,2022-03-07 03:32:50,10.4161,122.8504,78.03,88,100,14.03
499,Gondanglegi,ID,2022-03-07 03:32:51,-7.7479,112.0132,86.29,71,100,9.64
500,Constantine,DZ,2022-03-07 03:32:51,36.365,6.6147,45.81,93,75,4.61
501,Itabera,BR,2022-03-07 03:32:52,-23.8619,-49.1372,66.99,93,25,2.35
502,Katherine,AU,2022-03-07 03:32:52,-14.4667,132.2667,93.52,49,100,3.44
503,Labuhan,ID,2022-03-07 03:32:53,-6.8844,112.2051,85.08,74,97,3.98
504,Inta,RU,2022-03-07 03:32:53,66.0317,60.1659,-30.95,99,62,5.17
505,Verkh-Usugli,RU,2022-03-07 03:32:54,52.7,115.1667,26.28,72,100,4.07
506,Bystrice Nad Pernstejnem,CZ,2022-03-07 03:32:54,49.5229,16.2615,27.28,55,6,8.9
507,Jacareacanga,BR,2022-03-07 03:32:55,-6.2222,-57.7528,72.68,99,97,0.31
508,Ishigaki,JP,2022-03-07 03:32:55,24.3448,124.1572,66.33,100,75,10.36
509,Rio Gallegos,AR,2022-03-07 03:32:56,-51.6226,-69.2181,44.65,70,0,2.3
510,Mananara,MG,2022-03-07 03:32:56,-16.1667,49.7667,76.12,87,95,7.65
511,Orissaare,EE,2022-03-07 03:32:57,58.5592,23.0826,35.02,90,59,15.43
512,Cameron Park,US,2022-03-07 03:32:57,38.6688,-120.9872,51.73,60,0,4.88
513,Motril,ES,2022-03-07 03:32:58,36.7507,-3.5179,52.3,87,71,1.72
514,Aljezur,PT,2022-03-07 03:32:59,37.3191,-8.8033,45.34,70,0,6.35
515,Atar,MR,2022-03-07 03:32:59,20.5169,-13.0499,59.95,29,0,10.29
516,Olafsvik,IS,2022-03-07 03:32:59,64.8945,-23.7142,35.91,60,100,25.39
517,Colares,PT,2022-03-07 03:33:00,38.7992,-9.4469,50.76,66,0,24.0
518,Cajnice,BA,2022-03-07 03:33:01,43.5575,19.0711,24.6,97,99,0.65
519,Kodinsk,RU,2022-03-07 03:33:01,58.6881,99.1844,20.1,92,100,4.72
520,Mutsu,JP,2022-03-07 03:33:02,41.2894,141.2169,44.01,56,31,12.26
521,Banda Aceh,ID,2022-03-07 03:33:02,5.5577,95.3222,85.15,67,63,11.88
522,Khash,IR,2022-03-07 03:33:03,28.2211,61.2158,57.33,39,41,5.08
523,Nuuk,GL,2022-03-07 03:33:03,64.1835,-51.7216,18.21,93,100,2.3
524,Mantua,IT,2022-03-07 03:32:51,45.1667,10.7833,36.75,78,16,2.19
525,Cheremukhovo,RU,2022-03-07 03:33:04,60.3484,59.9851,-8.05,93,100,8.57
526,Port-Gentil,GA,2022-03-07 03:30:14,-0.7193,8.7815,81.75,76,100,5.5
527,Kampene,CD,2022-03-07 03:33:05,-3.6,26.6667,64.42,98,100,2.28
528,Inirida,CO,2022-03-07 03:33:05,3.8653,-67.9239,75.09,82,90,2.13
529,Havoysund,NO,2022-03-07 03:33:06,70.9963,24.6622,27.48,85,96,13.0
530,Terrace Bay,CA,2022-03-07 03:33:06,48.7834,-87.1,22.62,94,100,4.54
531,Cunha,BR,2022-03-07 03:33:07,-23.0744,-44.9597,63.9,92,18,1.74
532,Cuiaba,BR,2022-03-07 03:33:06,-15.5961,-56.0967,75.13,94,20,2.3
533,Zhoucheng,CN,2022-03-07 03:33:08,35.9122,116.3117,58.98,31,2,6.42
534,Ambon,ID,2022-03-07 03:33:08,-3.6954,128.1814,84.34,74,40,2.3
535,Saint-Joseph,RE,2022-03-07 03:33:09,-21.3667,55.6167,77.38,81,97,13.89
536,Salinopolis,BR,2022-03-07 03:29:45,-0.6136,-47.3561,75.27,90,100,7.92
537,Krasne,UA,2022-03-07 03:33:10,49.9145,24.6134,27.5,71,88,5.14
538,Andenes,NO,2022-03-07 03:33:11,69.3143,16.1194,34.07,93,100,9.22
539,Salalah,OM,2022-03-07 03:33:11,17.0151,54.0924,71.69,78,0,1.14
540,Leon,MX,2022-03-07 03:30:09,21.1167,-101.6667,66.25,23,0,2.55
541,Dumai,ID,2022-03-07 03:33:12,1.6833,101.45,83.3,81,72,1.97
542,Lipin Bor,RU,2022-03-07 03:33:12,60.2622,37.9763,8.8,98,92,5.12
543,Amahai,ID,2022-03-07 03:33:13,-3.3333,128.9167,82.02,78,96,4.54
544,Cajati,BR,2022-03-07 03:33:13,-24.7361,-48.1228,72.01,92,4,2.59
545,Aklavik,CA,2022-03-07 03:33:14,68.2191,-135.0107,16.52,86,99,24.76
546,Bardiyah,LY,2022-03-07 03:33:14,31.7561,25.0865,57.94,80,56,7.96
547,Candolim,IN,2022-03-07 03:33:15,15.5181,73.7626,82.4,47,26,11.5
548,Colombo,LK,2022-03-07 03:33:16,6.9319,79.8478,80.55,76,64,5.14
549,Dronfield,GB,2022-03-07 03:33:16,53.3022,-1.4751,35.42,91,13,2.66
550,Alton,US,2022-03-07 03:33:17,38.8906,-90.1843,46.09,95,100,10.36
551,Catamarca,AR,2022-03-07 03:33:17,-28.4696,-65.7852,75.78,78,35,5.12
552,Husavik,IS,2022-03-07 03:33:18,66.0449,-17.3389,31.91,80,11,14.9
553,Haapiti,PF,2022-03-07 03:33:18,-17.5667,-149.8667,85.73,73,63,13.06
554,Umm Lajj,SA,2022-03-07 03:33:19,25.0213,37.2685,72.37,66,26,4.07
555,Magadan,RU,2022-03-07 03:30:37,59.5667,150.8,15.53,68,45,5.32
556,Dillon,US,2022-03-07 03:29:11,34.4166,-79.3712,70.52,67,0,10.74
557,Charleston,US,2022-03-07 03:32:07,32.7766,-79.9309,68.16,94,40,4.61
558,Along,IN,2022-03-07 03:33:20,28.1667,94.7667,79.07,23,0,0.58
559,Stokmarknes,NO,2022-03-07 03:33:21,68.5646,14.9108,38.5,98,100,14.88
560,Idukki,IN,2022-03-07 03:33:21,9.85,76.9667,80.02,51,65,1.74
561,Santiago,CL,2022-03-07 03:33:04,-33.4569,-70.6483,65.86,41,0,4.61
562,Dawei,MM,2022-03-07 03:33:22,14.0833,98.2,92.05,45,58,5.01
563,Tingo Maria,PE,2022-03-07 03:33:22,-9.2895,-76.0088,70.54,99,100,0.11
564,General Elizardo Aquino,PY,2022-03-07 03:33:23,-24.4333,-56.7,78.71,58,37,4.16
565,Lagoa,PT,2022-03-07 03:31:04,39.05,-27.9833,54.66,67,44,31.45
566,Bandarbeyla,SO,2022-03-07 03:33:23,9.4942,50.8122,76.26,65,68,10.47
567,Marsh Harbour,BS,2022-03-07 03:33:24,26.5412,-77.0636,74.07,72,22,20.07
568,Lufilufi,WS,2022-03-07 03:33:24,-13.8745,-171.5986,91.18,74,53,6.76
569,Arani,IN,2022-03-07 03:33:25,12.6667,79.2833,81.46,55,86,9.06
570,Borovoy,RU,2022-03-07 03:33:25,55.4333,86.0833,36.68,80,100,17.9
571,Djibo,BF,2022-03-07 03:33:26,14.1022,-1.6306,75.79,11,50,10.65
572,Hakui,JP,2022-03-07 03:33:26,36.8833,136.7833,47.21,56,100,8.03
573,Ahmadpur Sial,PK,2022-03-07 03:33:27,30.6754,71.7483,60.67,57,73,13.29
574,Mountain Home,US,2022-03-07 03:33:27,43.133,-115.6912,36.34,100,20,11.5
575,Zharkent,KZ,2022-03-07 03:33:28,44.1628,80.0,48.94,44,98,4.74
576,Funadhoo,MV,2022-03-07 03:33:28,6.15,73.2667,80.87,69,89,5.03
577,Aparecida Do Taboado,BR,2022-03-07 03:33:29,-20.0867,-51.0936,72.03,66,1,7.09
578,Kuytun,RU,2022-03-07 03:33:29,54.3419,101.5036,31.91,93,97,5.99
579,Trinidad,BO,2022-03-07 03:33:30,-14.8333,-64.9,74.23,97,100,6.49
580,Plouzane,FR,2022-03-07 03:33:31,48.3833,-4.6167,37.45,87,100,6.91
581,Dongzhen,CN,2022-03-07 03:33:31,22.3797,110.9389,77.32,57,80,9.42
582,Praya,CV,2022-03-07 03:33:32,14.9215,-23.5087,68.54,68,40,20.71
583,Nelson Bay,AU,2022-03-07 03:33:32,-32.7167,152.15,80.11,84,100,1.99
584,Korhogo,CI,2022-03-07 03:33:32,9.45,-5.6333,81.0,26,59,3.44
585,Shingu,JP,2022-03-07 03:33:33,33.7333,135.9833,49.19,43,100,5.73
586,Najran,SA,2022-03-07 03:33:33,17.4924,44.1277,56.05,15,8,3.53
587,Aviles,ES,2022-03-07 03:33:34,43.5547,-5.9248,44.73,87,0,4.61
588,Alekseyevsk,RU,2022-03-07 03:33:35,57.8406,108.3492,21.27,91,100,3.83
589,Visby,SE,2022-03-07 03:32:09,57.6409,18.296,35.82,75,26,14.97
590,Harper,LR,2022-03-07 03:33:35,4.375,-7.7169,79.36,86,29,5.26
591,Beloha,MG,2022-03-07 03:33:36,-25.1667,45.05,73.4,89,25,6.33
592,Sola,VU,2022-03-07 03:33:36,-13.8833,167.55,88.47,70,20,2.3
593,Ballina,AU,2022-03-07 03:33:37,-28.8667,153.5667,84.02,81,59,11.5
594,Kyzyl-Suu,KG,2022-03-07 03:33:37,42.3414,78.0056,37.9,81,87,2.15
595,Atikokan,CA,2022-03-07 03:33:38,48.7555,-91.6216,18.72,95,92,6.35
